% {  open scope

ADDR 0 173 % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) addr(0,173)
ADDR 0 0   % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) addr(0,173) addr(0,0)
LOAD       % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) addr(0,173) 1
PUSH 200   % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) addr(0,173) 1 200
ADD        % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) addr(0,173) 201
ADD        % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) addr(0,373)
LOAD       % Stack: 1 4 -3 -12 0 True False False True True undefinedx4 5 undefinedx156 True undefinedx389 addr(0,7) undefined
STORE      % Stack: 1 4 -3 -12 0 True False undefined True True undefinedx4 5 undefinedx156 True undefinedx389


% }
% TODO: verify this
PUSH 573   % Stack: 1 4 -3 -12 0 True False undefined True True undefinedx4 5 undefinedx156 True undefinedx389 573
POPN       % Stack:












